<?xml version="1.0" encoding="ISO-8859-1"?>

<EquipmentSets>
   <EquipmentSet type="0x0001" id="Oryx Awesome Set">
      <Setpiece slot="0" itemtype="0x054c">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x054b">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0549">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x054a">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d43" size="70" color="0x92A9BA">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0002" id="Priest of Geb Set">
      <Setpiece slot="0" itemtype="0x0572">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x0571">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x056f">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x0570">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d44" size="70" color="0x92A9BA" bulletType="Great Geb Shot">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="8">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0003" id="Swoll Paladin Set">
      <Setpiece slot="0" itemtype="0x0579">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x057a">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0577">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x0578">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d46" size="70" color="0x92A9BA" bulletType="Fairy Bolt">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0004" id="Phylactery Mystic Set">
      <Setpiece slot="0" itemtype="0x0576">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x0575">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0573">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x0574">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d45" size="70" color="0x92A9BA" bulletType="Soul Vortex">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="35">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="27" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0005" id="Skuld 2 The ReGhostening Set">
      <Setpiece slot="0" itemtype="0x057b">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x057c">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x057d">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x057e">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d47" size="70" color="0x92A9BA" bulletType="Spooky Sparkle 9000">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="80">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="30">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="6">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0006" id="Twilight Archmage Set">
      <Setpiece slot="0" itemtype="0x0580">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x0582">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0581">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x0583">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d48" size="70" color="0x92A9BA" bulletType="Morer Ancienter Magic">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="2">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0007" id="Dragon Tamer Set">
      <Setpiece slot="0" itemtype="0x0587">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x0586">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x0584">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x0585">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0d49" size="70" color="0x92A9BA" bulletType="Dragon Arrow">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
</EquipmentSets>
